4:  2: WIFI_AWARE_FACTORY
141:  uid/pid:1000/1578 activeRequest: null callbackRequest: 2 [NetworkRequest [ BACKGROUND_REQUEST id=2, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: NONE
147:  uid/pid:1000/1578 activeRequest: null callbackRequest: 21 [NetworkRequest [ LISTEN id=21, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
149:  uid/pid:1000/1578 activeRequest: null callbackRequest: 24 [NetworkRequest [ LISTEN id=24, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
182:  uid/pid:1073/2491 activeRequest: null callbackRequest: 118 [NetworkRequest [ LISTEN id=118, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1073 RequestorUid: 1073 RequestorPkg: com.google.android.networkstack UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
186:  uid/pid:10237/2362 activeRequest: null callbackRequest: 126 [NetworkRequest [ LISTEN id=126, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN RequestorUid: 10237 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
189:  uid/pid:1001/2629 activeRequest: null callbackRequest: 131 [NetworkRequest [ LISTEN id=131, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
194:  uid/pid:1001/2629 activeRequest: null callbackRequest: 138 [NetworkRequest [ LISTEN id=138, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
198:  uid/pid:1001/2629 activeRequest: null callbackRequest: 145 [NetworkRequest [ LISTEN id=145, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
204:  uid/pid:1001/2629 activeRequest: null callbackRequest: 168 [NetworkRequest [ LISTEN id=168, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.ons UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
208:  uid/pid:10248/2574 activeRequest: null callbackRequest: 188 [NetworkRequest [ LISTEN id=188, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
209:  uid/pid:10248/2574 activeRequest: null callbackRequest: 190 [NetworkRequest [ LISTEN id=190, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
249:  uid/pid:10248/2574 activeRequest: null callbackRequest: 11378 [NetworkRequest [ LISTEN id=11378, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 4]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|LP
250:  uid/pid:10248/2574 activeRequest: 11379 callbackRequest: 11379 [NetworkRequest [ REQUEST id=11379, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 4]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|UNAVAIL|NC|LP
252:  uid/pid:10248/2574 activeRequest: null callbackRequest: 11383 [NetworkRequest [ LISTEN id=11383, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|LP
253:  uid/pid:10248/2574 activeRequest: 11384 callbackRequest: 11384 [NetworkRequest [ REQUEST id=11384, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN&MMTEL&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> Uid: 10248 RequestorUid: 10248 RequestorPkg: com.shannon.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|UNAVAIL|NC|LP
262:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90393 [NetworkRequest [ LISTEN id=90393, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
263:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90394 [NetworkRequest [ LISTEN id=90394, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|LP
266:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90399 [NetworkRequest [ LISTEN id=90399, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
267:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90400 [NetworkRequest [ LISTEN id=90400, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
268:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90401 [NetworkRequest [ LISTEN id=90401, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10144 RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
270:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90404 [NetworkRequest [ LISTEN id=90404, [ Transports: CELLULAR|WIFI RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|LP
271:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90405 [NetworkRequest [ LISTEN id=90405, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 2]> Uid: 10144 RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|NC|LP
272:  uid/pid:10144/8879 activeRequest: null callbackRequest: 90406 [NetworkRequest [ LISTEN id=90406, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_BANDWIDTH_CONSTRAINED Specifier: <TelephonyNetworkSpecifier [mSubId = 4]> Uid: 10144 RequestorUid: 10144 RequestorPkg: com.google.android.apps.scone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|NC|LP
281:  uid/pid:10237/2362 activeRequest: null callbackRequest: 115152 [NetworkRequest [ LISTEN id=115152, [ Transports: WIFI Capabilities: NOT_VPN RequestorUid: 10237 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC|LP
297:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146946 [NetworkRequest [ LISTEN id=146946, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
299:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146957 [NetworkRequest [ LISTEN id=146957, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|UNAVAIL|LP
300:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146958 [NetworkRequest [ LISTEN_FOR_BEST id=146958, [ Transports: CELLULAR|WIFI|BLUETOOTH|ETHERNET|SATELLITE Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
301:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146959 [NetworkRequest [ LISTEN id=146959, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
302:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146960 [NetworkRequest [ LISTEN id=146960, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
303:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146961 [NetworkRequest [ LISTEN id=146961, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
304:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146966 [NetworkRequest [ LISTEN id=146966, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
305:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146972 [NetworkRequest [ LISTEN id=146972, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|UNAVAIL
306:  uid/pid:10153/11546 activeRequest: null callbackRequest: 146975 [NetworkRequest [ LISTEN id=146975, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
345:  uid/pid:10153/11546 activeRequest: null callbackRequest: 153756 [NetworkRequest [ LISTEN id=153756, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 1 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
346:  uid/pid:10153/11546 activeRequest: null callbackRequest: 153780 [NetworkRequest [ LISTEN id=153780, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10153 RequestorUid: 10153 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
359:  uid/pid:10157/27168 activeRequest: null callbackRequest: 155042 [NetworkRequest [ LISTEN id=155042, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10157 RequestorUid: 10157 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
362:  uid/pid:10293/25166 activeRequest: null callbackRequest: 155790 [NetworkRequest [ LISTEN id=155790, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&FOREGROUND&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10293 RequestorUid: 10293 RequestorPkg: com.strava UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|UNAVAIL|NC
374:  uid/pid:10157/27168 activeRequest: null callbackRequest: 156539 [NetworkRequest [ LISTEN id=156539, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10157 RequestorUid: 10157 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST
382:  uid/pid:10132/25048 activeRequest: null callbackRequest: 156749 [NetworkRequest [ LISTEN id=156749, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10132 RequestorUid: 10132 RequestorPkg: com.google.android.apps.privacy.wildlife UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL
477:  uid/pid:10569/25229 activeRequest: null callbackRequest: 157792 [NetworkRequest [ LISTEN id=157792, [ Transports: CELLULAR|WIFI|BLUETOOTH|ETHERNET|VPN Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10569 RequestorUid: 10569 RequestorPkg: com.instaflow.android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: true declaredMethods: AVAIL|LOST|NC
496:  NetworkOffer [ Provider Id (3) Score(Policies : TRANSPORT_PRIMARY&VCN&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED UnderlyingNetworks: Null] Needed by [157510, 157535, 154395, 151682, 157756, 157437, 157784, 157803, 157385, 150639, 154855, 157679, 157517, 157633, 154443, 157751, 155829, 155748, 157449, 157404, 156734, 157631, 147266, 157638, 157719, 157762, 157392, 157506, 157753, 151678, 155789, 157522, 156748, 157594, 157362, 157512, 157383, 157709, 157537, 157296, 157453, 154517, 157378, 157650, 2, 157352, 157253, 157642, 155794, 157722, 157851, 157611, 1, 156537, 156736, 157760, 157451, 154054, 157508, 157435, 148631, 157617, 157801, 155803, 157786, 157533, 157524, 157662, 154046, 157401, 157446, 157356, 154987, 157791, 157592, 157635, 157796, 157615, 148339, 157774, 157514, 157788, 157381, 157406, 154867, 157699, 157766, 157854, 147283, 157713, 157729, 157683, 157354, 157717, 156306, 157376, 151676, 157724, 157782, 157715, 157780, 157696, 157360, 157596, 156401]]
499:  NetworkOffer [ Provider Id (2) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: WIFI_AWARE Capabilities: NOT_METERED&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED LinkUpBandwidth>=1Kbps LinkDnBandwidth>=1Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> SignalStrength: 1 UnderlyingNetworks: Null] Needed by []]
500:  NetworkOffer [ Provider Id (6) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR|SATELLITE Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&ENTERPRISE&VSIM&BIP&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH&NOT_BANDWIDTH_CONSTRAINED&PRIORITIZE_UNIFIED_COMMUNICATIONS Specifier: <android.net.MatchAllNetworkSpecifier@0> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by [157510, 157535, 147256, 154395, 11384, 151682, 157756, 157437, 157784, 157803, 157385, 147228, 147181, 147186, 147190, 150639, 147240, 147208, 154855, 157679, 157517, 157633, 154443, 157751, 155829, 155748, 147201, 157449, 157404, 156734, 157412, 157631, 147266, 157638, 147249, 157719, 157762, 147236, 157837, 147230, 157392, 157506, 147248, 157753, 147244, 151678, 157845, 155789, 157522, 156748, 157594, 157362, 157512, 156775, 147227, 147214, 147206, 157383, 157709, 157537, 147232, 157903, 157296, 157453, 154517, 157378, 157650, 2, 157352, 147223, 157253, 157642, 155794, 147203, 157722, 157851, 157611, 157900, 1, 147197, 156537, 147199, 156736, 157760, 157451, 154054, 147216, 157508, 157435, 148631, 157617, 157801, 155803, 157786, 157533, 157524, 157662, 154046, 157401, 157446, 156684, 147193, 147238, 147252, 147205, 157356, 154987, 157791, 147184, 157592, 157635, 147585, 157796, 157615, 148339, 157622, 147251, 157774, 157514, 157788, 157381, 157406, 147218, 154867, 157699, 157766, 157854, 147283, 157418, 157713, 157729, 157683, 157354, 157717, 156306, 157376, 11379, 147219, 147195, 156675, 151676, 147192, 157724, 147183, 157782, 157715, 157780, 157696, 157360, 157596, 156401]]
